,retention_time,ID,c_mean,n_mean,l_mean,ln_mean,z_mean,zn_mean,zl_mean,zln_mean,z_fvalue,l_fvalue,n_fvalue,zl_fvalue,zn_fvalue,ln_fvalue,zln_fvalue,z_fvalue,l_fvalue,n_fvalue,zl_fvalue,zn_fvalue,ln_fvalue,zln_fvalue,significant05?,significant01?,main_significant05?,main_significant01?
1681,23.83,galactose,7.525,7.744,7.62,7.922,7.483,7.671,7.724,7.967,0.921061286,0.06008792,0.047464999,0.575284896,0.846465465,0.761579468,0.951894709,,,0.047464999,,,,,TRUE,FALSE,TRUE,FALSE
1691,23.94,galactose,8.064,7.603,7.518,7.569,8.056,7.569,7.569,7.398,0.66438404,0.015494177,0.033405048,0.890538684,0.643454315,0.112564469,0.708900232,,0.015494177,0.033405048,,,,,TRUE,FALSE,TRUE,FALSE
1693,23.96,galactose,8.098,7.685,7.871,7.575,8.302,7.726,7.569,7.398,0.779999393,0.055710582,0.048529744,0.358845725,0.922476791,0.500057069,0.70136933,,,0.048529744,,,,,TRUE,FALSE,TRUE,FALSE
1707,24.11,galactose,7.914,7.742,7.518,8.129,7.686,8.528,8.358,8.103,0.175714636,0.805809282,0.244081964,0.865634613,0.712440089,0.814245645,0.045189903,,,,,,,0.045189903,TRUE,FALSE,FALSE,FALSE
1713,24.19,fructose,8.277,7.569,7.967,8.966,7.654,8.292,8.859,8.416,0.882340003,0.069465989,0.722231939,0.929280569,0.89479155,0.548276613,0.034766481,,,,,,,0.034766481,TRUE,FALSE,FALSE,FALSE
1714,24.19,fructose,7.459,7.845,7.771,7.569,7.751,7.569,7.569,7.739,0.883961739,0.881266825,0.672109062,0.955950533,0.540215878,0.542986126,0.049514984,,,,,,,0.049514984,TRUE,FALSE,FALSE,FALSE
1715,24.21,fructose,7.459,7.865,7.852,7.569,7.884,7.569,7.584,7.785,0.746035561,0.911547293,0.966999918,0.799354646,0.543641666,0.68681784,0.044032914,,,,,,,0.044032914,TRUE,FALSE,FALSE,FALSE
1721,24.28,fructose,7.678,7.569,8.411,7.81,8.071,8.093,7.569,7.398,0.862559545,0.773637953,0.289836671,0.009491885,0.493134841,0.379290876,0.705498573,,,,0.009491885,,,,TRUE,TRUE,FALSE,FALSE
1725,24.33,fructose,7.94,9.477,8.825,8.506,8.042,8.716,8.142,8.871,0.572565797,0.762465077,0.035495683,0.769421775,0.987934077,0.145412891,0.143683852,,,0.035495683,,,,,TRUE,FALSE,TRUE,FALSE
1734,24.41,fructose,7.678,7.569,7.926,7.661,8.714,8.239,8.051,7.636,0.032105802,0.262329301,0.152900965,0.060859451,0.53488242,0.902377682,0.802625798,0.032105802,,,,,,,TRUE,FALSE,TRUE,FALSE
1735,24.42,fructose,8.332,7.569,7.582,7.569,8.015,7.692,7.569,7.398,0.484923855,0.021635479,0.046571911,0.943410978,0.622261534,0.169587106,0.376055778,,0.021635479,0.046571911,,,,,TRUE,FALSE,TRUE,FALSE
1740,24.46,fructose,7.927,7.569,7.518,7.569,7.776,7.569,7.569,7.398,0.356586373,0.024422088,0.053116604,0.941312272,0.91342094,0.207518865,0.311755231,,0.024422088,,,,,,TRUE,FALSE,TRUE,FALSE
1751,24.55,fructose,7.897,7.569,7.518,7.569,7.769,7.569,7.569,7.398,0.389250417,0.028933308,0.063117059,0.998641924,0.856183006,0.238662555,0.334329156,,0.028933308,,,,,,TRUE,FALSE,TRUE,FALSE
1756,24.6,13-octadecenoic acid,8.053,7.582,7.544,7.569,7.862,7.569,7.569,7.398,0.339424356,0.021195117,0.034505995,0.880023537,0.978603692,0.157354815,0.404811165,,0.021195117,0.034505995,,,,,TRUE,FALSE,TRUE,FALSE
1757,24.6,13-octadecenoic acid,7.678,7.912,7.518,7.569,8.128,7.717,7.569,7.398,0.77529957,0.017322593,0.632944416,0.442350092,0.109649709,0.948643015,0.452272832,,0.017322593,,,,,,TRUE,FALSE,TRUE,FALSE
1763,24.65,13-octadecenoic acid,8.332,7.569,7.518,7.909,7.654,7.569,7.666,7.937,0.332810999,0.870807528,0.589852922,0.150267585,0.341036,0.0203999,0.220988818,,,,,,0.0203999,,TRUE,FALSE,FALSE,FALSE
1780,24.83,13-octadecenoic acid,7.829,7.712,7.518,7.569,7.902,7.569,7.569,7.398,0.596528997,0.024917838,0.180583339,0.862878342,0.308182996,0.442974843,0.989570904,,0.024917838,,,,,,TRUE,FALSE,TRUE,FALSE
1797,24.97,stearic acid,7.476,7.741,8.453,7.569,7.76,7.69,7.682,7.896,0.977212121,0.185318264,0.526581933,0.419358721,0.369940914,0.189527834,0.048802777,,,,,,,0.048802777,TRUE,FALSE,FALSE,FALSE
1800,25,stearic acid,7.541,7.776,8.289,7.569,7.706,7.661,7.569,8.09,0.942803953,0.152767878,0.959659605,0.876323453,0.190353408,0.452706856,0.018296482,,,,,,,0.018296482,TRUE,FALSE,FALSE,FALSE
1801,25.01,stearic acid,7.925,7.979,7.537,7.592,7.837,7.695,7.569,7.647,0.568367525,0.049931293,0.949046897,0.391092785,0.716203024,0.697547151,0.687947334,,0.049931293,,,,,,TRUE,FALSE,TRUE,FALSE
1811,25.09,stearic acid,7.953,7.725,8.171,7.569,7.824,7.629,7.569,7.398,0.066524167,0.320286616,0.023354655,0.326807082,0.399138088,0.468885214,0.435975274,,,0.023354655,,,,,TRUE,FALSE,TRUE,FALSE
1840,25.36,,7.758,7.62,7.518,7.569,7.654,7.781,7.569,7.472,0.973459402,0.048410075,0.872618733,0.741990336,0.653687882,0.968160532,0.245209401,,0.048410075,,,,,,TRUE,FALSE,TRUE,FALSE
1854,25.47,glycerol-glycoside,8.623,8.424,8.748,7.845,8.801,10.164,9.033,7.776,0.162669238,0.061797585,0.628678497,0.223872053,0.343023854,0.038707176,0.211661208,,,,,,0.038707176,,TRUE,FALSE,FALSE,FALSE
1855,25.48,glycerol-glycoside,7.678,7.945,7.524,7.569,8.291,8.16,7.569,7.398,0.375884595,0.029351883,0.948948531,0.254402612,0.479255878,0.760127872,0.83740818,,0.029351883,,,,,,TRUE,FALSE,TRUE,FALSE
1878,25.68,glycerol-glycoside,7.678,7.569,7.518,7.569,7.654,8.274,7.569,7.398,0.239394598,0.029509368,0.393706603,0.101381501,0.228412442,0.252575102,0.065038377,,0.029509368,,,,,,TRUE,FALSE,TRUE,FALSE
1880,25.7,mannose phosphate,7.896,7.87,7.62,8.401,7.483,8.37,8.478,7.79,0.901760036,0.555614402,0.296735638,0.95728261,0.759405121,0.532617797,0.025367113,,,,,,,0.025367113,TRUE,FALSE,FALSE,FALSE
1890,25.8,mannose phosphate,7.867,9.021,8.516,7.569,8.289,7.654,7.569,8.271,0.567533812,0.628657698,0.841036421,0.61492508,0.778970335,0.572094133,0.044717263,,,,,,,0.044717263,TRUE,FALSE,FALSE,FALSE
1891,25.81,mannose phosphate,7.856,8.508,8.017,7.569,8.197,7.569,7.569,8.337,0.917750098,0.666969818,0.801803705,0.384197473,0.797981589,0.891079336,0.046420909,,,,,,,0.046420909,TRUE,FALSE,FALSE,FALSE
1929,26.11,ribose,7.459,7.569,7.62,7.569,7.483,7.569,9.464,9.625,0.061387841,0.037148213,0.860410393,0.044956311,0.930154475,0.959786524,0.901106102,,0.037148213,,0.044956311,,,,TRUE,FALSE,TRUE,FALSE
1939,26.2,ribose,7.459,7.569,7.62,7.569,7.483,7.569,7.569,8.011,0.19416751,0.041431001,0.140956744,0.222503747,0.25728275,0.642589337,0.162340486,,0.041431001,,,,,,TRUE,FALSE,TRUE,FALSE
1979,26.52,glucose-6-phosphate,8.259,8.532,7.75,8.485,9.339,7.687,7.569,9.496,0.394813337,0.957360537,0.562061024,0.570656931,0.485907753,0.017156301,0.052701482,,,,,,0.017156301,,TRUE,FALSE,FALSE,FALSE
1991,26.61,glucose-6-phosphate,8.195,7.857,7.518,8.319,7.764,7.569,7.833,8.979,0.825421747,0.14523548,0.243907944,0.06432935,0.66066319,0.016633679,0.839001378,,,,,,0.016633679,,TRUE,FALSE,FALSE,FALSE
1996,26.66,glucose-6-phosphate,8.768,8.309,7.9,8.247,7.654,7.6,7.569,7.916,0.041187277,0.57872321,0.962497041,0.322123253,0.730415808,0.327054416,0.745293361,0.041187277,,,,,,,TRUE,FALSE,TRUE,FALSE
2007,26.76,glucose-6-phosphate,8.317,7.569,7.518,7.569,8.301,8.2,7.569,7.416,0.673987367,0.048584303,0.376277944,0.558831913,0.659887863,0.502940912,0.472342618,,0.048584303,,,,,,TRUE,FALSE,TRUE,FALSE
2010,26.78,glucose-6-phosphate,8.35,7.569,7.518,7.569,8.258,8.176,7.569,7.398,0.755512767,0.047077316,0.35676333,0.602736658,0.63228168,0.498336752,0.433005063,,0.047077316,,,,,,TRUE,FALSE,TRUE,FALSE
2014,26.81,glucose-6-phosphate,8.119,7.569,7.518,7.569,8.143,8.012,7.569,7.398,0.693832528,0.031558249,0.301084202,0.488201461,0.760559235,0.476622168,0.444587231,,0.031558249,,,,,,TRUE,FALSE,TRUE,FALSE
2015,26.82,glucose-6-phosphate,8.014,7.569,7.518,7.569,8.012,7.879,7.569,7.398,0.794235995,0.021033086,0.229126912,0.488874219,0.823202941,0.431860641,0.390014131,,0.021033086,,,,,,TRUE,FALSE,TRUE,FALSE
2016,26.83,glucose-6-phosphate,7.796,7.569,7.518,7.569,7.778,7.625,7.569,7.398,0.699514837,0.018656621,0.100875344,0.573008271,0.694865469,0.376254205,0.344681612,,0.018656621,,,,,,TRUE,FALSE,TRUE,FALSE
2023,26.88,,8.811,8.562,10.573,7.569,7.625,7.569,7.569,8.071,0.043758933,0.627220735,0.187869356,0.965235608,0.112024752,0.266368232,0.123425376,0.043758933,,,,,,,TRUE,FALSE,TRUE,FALSE
2027,26.91,,9.105,8.649,9.07,8.321,7.654,8.024,7.569,7.398,0.023453572,0.531683194,0.604744134,0.888085602,0.454701403,0.670212854,0.898454602,0.023453572,,,,,,,TRUE,FALSE,TRUE,FALSE
2029,26.93,,7.678,8.769,8.47,7.569,9.097,7.569,7.569,7.771,0.911588624,0.341790936,0.53581099,0.615392635,0.283195375,0.794157512,0.038019269,,,,,,,0.038019269,TRUE,FALSE,FALSE,FALSE
2041,27.02,,7.694,8.665,9.595,9.712,8.689,9.9,7.569,8.027,0.783512312,0.893877899,0.340369228,0.049196506,0.841339469,0.587898723,0.972893593,,,,0.049196506,,,,TRUE,FALSE,FALSE,FALSE
2045,27.05,,8.014,7.569,7.999,9.332,7.483,8.39,8.642,8.975,0.787568406,0.044746665,0.260579679,0.981756114,0.750309223,0.457871581,0.192495877,,0.044746665,,,,,,TRUE,FALSE,TRUE,FALSE
2047,27.06,,8.1,7.569,7.518,8.811,7.654,8.208,9.357,8.06,0.592821905,0.189209622,0.930989283,0.712361344,0.452059164,0.914631131,0.020150412,,,,,,,0.020150412,TRUE,FALSE,FALSE,FALSE
2048,27.07,,8.248,7.569,7.518,9.687,7.654,8.365,9.831,8.968,0.527895315,0.046903886,0.506037426,0.596739871,0.543419998,0.458672356,0.033971616,,0.046903886,,,,,0.033971616,TRUE,FALSE,TRUE,FALSE
2050,27.08,,8.589,7.906,7.518,11.885,7.654,10.393,10.838,9.853,0.452663971,0.060335243,0.073163161,0.776255175,0.715738682,0.55428223,0.005619157,,,,,,,0.005619157,TRUE,TRUE,FALSE,FALSE
2051,27.09,,8.25,7.569,7.62,10.214,7.483,8.505,10.353,9.493,0.534162822,0.025893444,0.41327691,0.561883975,0.618198857,0.51508521,0.048521042,,0.025893444,,,,,0.048521042,TRUE,FALSE,TRUE,FALSE
2052,27.1,,8.444,7.569,7.62,10.897,7.483,9.837,11.031,10.217,0.297121845,0.052309134,0.227809184,0.758839113,0.960692364,0.676615966,0.030127949,,,,,,,0.030127949,TRUE,FALSE,FALSE,FALSE
2054,27.12,,7.678,8.629,7.518,8.617,7.654,8.094,7.569,8.541,0.740628675,0.707510794,0.019919605,0.709523466,0.630409706,0.643911276,0.788151373,,,0.019919605,,,,,TRUE,FALSE,TRUE,FALSE
2055,27.12,,8.092,7.569,8.383,10.373,7.483,8.315,9.784,9.115,0.972064941,0.004926377,0.439947187,0.892831598,0.660473629,0.56365438,0.063403915,,0.004926377,,,,,,TRUE,TRUE,TRUE,TRUE
2056,27.13,,8.125,8.1,7.518,10.008,7.654,8.734,9.381,8.681,0.856626321,0.090148904,0.106628744,0.993892295,0.348759431,0.592292964,0.020363413,,,,,,,0.020363413,TRUE,FALSE,FALSE,FALSE
2057,27.14,,7.678,8.083,7.518,9.247,8.144,9.823,7.569,7.398,0.635704817,0.21370768,0.00731446,0.002420458,0.815808878,0.786322827,0.021123285,,,0.00731446,0.002420458,,,0.021123285,TRUE,TRUE,TRUE,TRUE
2060,27.16,,7.678,7.998,7.518,9.605,8.092,9.009,7.569,7.903,0.97115354,0.845404558,0.005750506,0.011582961,0.448416205,0.296529428,0.06462982,,,0.005750506,0.011582961,,,,TRUE,TRUE,TRUE,TRUE
2061,27.17,,7.678,7.569,7.518,9.455,8.039,8.824,8.96,8.419,0.159531486,0.075356399,0.11445521,0.253439348,0.336952115,0.496590073,0.013751977,,,,,,,0.013751977,TRUE,FALSE,FALSE,FALSE
2062,27.18,,7.678,10.673,8.793,8.573,7.971,7.569,7.569,7.398,0.016092534,0.489960666,0.19593926,0.942028011,0.076076413,0.123510904,0.094363935,0.016092534,,,,,,,TRUE,FALSE,TRUE,FALSE
2063,27.18,,8.239,10.08,8.161,8.483,7.847,7.569,7.569,7.739,0.029037319,0.383132703,0.232069003,0.453216109,0.197368183,0.53558207,0.301004122,0.029037319,,,,,,,TRUE,FALSE,TRUE,FALSE
2064,27.19,,7.678,9.196,7.518,7.569,7.654,8.069,7.569,7.398,0.204581162,0.014963555,0.040821054,0.385497145,0.167239315,0.039911117,0.377559285,,0.014963555,0.040821054,,,0.039911117,,TRUE,FALSE,TRUE,FALSE
2065,27.2,,7.678,7.569,7.518,9.271,7.654,8.522,8.399,7.921,0.78341646,0.143350467,0.098659616,0.179899168,0.442416192,0.579995944,0.012544397,,,,,,,0.012544397,TRUE,FALSE,FALSE,FALSE
2069,27.23,,8.179,9.454,7.608,8.261,8.384,8.338,7.569,7.398,0.268801211,0.039631081,0.244523018,0.90201863,0.179354132,0.63298062,0.758498672,,0.039631081,,,,,,TRUE,FALSE,TRUE,FALSE
2071,27.24,,7.678,8.129,7.518,8.196,8.132,7.569,8.462,7.398,0.867090731,0.96743439,0.77765506,0.963915212,0.026473142,0.840948694,0.536516417,,,,,0.026473142,,,TRUE,FALSE,FALSE,FALSE
2072,27.25,,7.459,8.475,8.005,7.569,9.478,7.569,7.569,7.739,0.438777495,0.181361681,0.432415307,0.347643942,0.07298661,0.761402544,0.020152069,,,,,,,0.020152069,TRUE,FALSE,FALSE,FALSE
2087,27.37,uridine,8.609,8.568,9.919,9.05,9.774,10.168,8.178,7.502,0.988466416,0.39197137,0.700359913,0.035279558,0.810263349,0.50684559,0.931744856,,,,0.035279558,,,,TRUE,FALSE,FALSE,FALSE
2105,27.5,uridine,7.694,9.162,8.724,7.738,7.541,7.777,7.569,8.51,0.200076899,0.685205183,0.169605866,0.30992633,0.749081517,0.142322835,0.018098987,,,,,,,0.018098987,TRUE,FALSE,FALSE,FALSE
2109,27.53,uridine,8.152,9.719,10.194,8.55,8.183,8.544,9.084,7.972,0.207478124,0.647208291,0.866611886,0.732159575,0.716686183,0.032009619,0.423545229,,,,,,0.032009619,,TRUE,FALSE,FALSE,FALSE
2111,27.55,uridine,7.647,9.346,9.621,7.777,7.751,8.28,7.979,9.191,0.697034124,0.374853853,0.362832349,0.602352582,0.43293786,0.115851964,0.033457317,,,,,,,0.033457317,TRUE,FALSE,FALSE,FALSE
2114,27.57,uridine,7.532,7.569,9.922,8.595,7.483,7.483,7.569,7.739,0.025557033,0.004845671,0.387955739,0.027551656,0.304860168,0.326469014,0.238891457,0.025557033,0.004845671,,0.027551656,,,,TRUE,TRUE,TRUE,TRUE
2118,27.6,uridine,7.62,8.932,10.776,8.551,8.144,8.629,9.189,8.13,0.435638941,0.112023365,0.588578317,0.230348278,0.913383959,0.010506319,0.308239433,,,,,,0.010506319,,TRUE,FALSE,FALSE,FALSE
2121,27.62,uridine,8.873,7.569,7.518,8.9,9.135,7.979,7.904,7.398,0.704885694,0.250870183,0.253542083,0.233232474,0.319598619,0.035373045,0.205248134,,,,,,0.035373045,,TRUE,FALSE,FALSE,FALSE
2124,27.65,uridine,7.7,7.569,9.207,7.914,7.654,7.883,7.795,7.398,0.149239024,0.165042699,0.137235094,0.03693813,0.222274294,0.075452009,0.593597038,,,,0.03693813,,,,TRUE,FALSE,FALSE,FALSE
2162,27.93,,7.51,8.022,8.309,8.011,7.483,7.569,7.569,7.739,0.027368609,0.067500763,0.379447652,0.389734631,0.950700799,0.202926627,0.141366856,0.027368609,,,,,,,TRUE,FALSE,TRUE,FALSE
2197,28.2,beta-gentibiose,7.602,9.321,7.984,7.841,8.101,7.569,7.968,7.739,0.244815926,0.375293075,0.358491494,0.408195235,0.034486951,0.157218707,0.069455942,,,,,0.034486951,,,TRUE,FALSE,FALSE,FALSE
2198,28.21,beta-gentibiose,7.459,8.284,7.62,7.569,7.483,7.569,7.569,7.739,0.22605231,0.584865964,0.014113438,0.084567879,0.178952369,0.064327063,0.035875418,,,0.014113438,,,,0.035875418,TRUE,FALSE,TRUE,FALSE
2209,28.29,beta-gentibiose,7.459,7.85,8.045,7.852,8.094,7.569,7.569,7.931,0.849365842,0.452233251,0.994305924,0.338553702,0.481533252,0.7524034,0.047269209,,,,,,,0.047269209,TRUE,FALSE,FALSE,FALSE
2210,28.3,beta-gentibiose,7.547,7.751,7.937,7.569,7.805,7.569,7.569,7.739,0.965035809,0.718759572,0.620682331,0.635479599,0.991012945,0.645445775,0.0421363,,,,,,,0.0421363,TRUE,FALSE,FALSE,FALSE
2222,28.39,beta-gentibiose,7.459,7.569,8.376,7.569,7.483,8.336,7.91,8.443,0.164113188,0.137606855,0.485896751,0.827966032,0.046878142,0.211906163,0.552667442,,,,,0.046878142,,,TRUE,FALSE,FALSE,FALSE
2224,28.41,beta-gentibiose,7.459,8.031,7.62,7.98,7.66,8.125,7.569,7.739,0.896641612,0.775587827,0.048961231,0.426000072,0.727283982,0.535740964,0.918039833,,,0.048961231,,,,,TRUE,FALSE,TRUE,FALSE
2230,28.45,beta-gentibiose,7.682,7.903,7.518,7.569,8.075,7.569,7.569,7.398,0.918240747,0.044258377,0.50750178,0.687549179,0.086326355,0.808124645,0.38113333,,0.044258377,,,,,,TRUE,FALSE,TRUE,FALSE
2234,28.48,beta-gentibiose,7.777,7.569,8.336,8.357,7.483,7.811,7.763,8.558,0.799547836,0.026515935,0.470224353,0.88862999,0.252457358,0.538125463,0.83058405,,0.026515935,,,,,,TRUE,FALSE,TRUE,FALSE
2238,28.52,maltose,7.459,7.569,8.593,7.842,8.678,7.569,7.569,8.134,0.428958578,0.344179058,0.217516764,0.096939584,0.876727012,0.516900674,0.020395478,,,,,,,0.020395478,TRUE,FALSE,FALSE,FALSE
2243,28.56,maltose,7.459,7.569,7.706,8.42,7.483,8.099,7.75,8.201,0.557474119,0.043032418,0.026611802,0.364713831,0.697120334,0.552699372,0.342630823,,0.043032418,0.026611802,,,,,TRUE,FALSE,TRUE,FALSE
2249,28.6,maltose,7.459,7.912,7.62,7.754,7.483,7.975,7.569,7.899,0.702398401,0.858556194,0.044762095,0.98458395,0.748466056,0.489830955,0.823625401,,,0.044762095,,,,,TRUE,FALSE,TRUE,FALSE
2260,28.69,maltose,7.459,8.298,7.849,7.569,8.103,8.1,7.569,8.527,0.176594259,0.816894401,0.144246424,0.711869892,0.846700939,0.793814803,0.046011895,,,,,,,0.046011895,TRUE,FALSE,FALSE,FALSE
2269,28.76,maltose,7.696,7.569,7.518,7.751,7.654,8.179,7.569,7.398,0.558455842,0.089150268,0.326627708,0.065793062,0.466466982,0.568647439,0.036987103,,,,,,,0.036987103,TRUE,FALSE,FALSE,FALSE
2282,28.86,maltose,7.791,7.808,9.306,8.028,8.007,7.743,8.378,8.606,0.988013983,0.012496771,0.251736522,0.767693521,0.347269928,0.429369983,0.119195843,,0.012496771,,,,,,TRUE,FALSE,TRUE,FALSE
2283,28.87,maltose,7.767,7.659,8.193,7.569,7.643,7.777,7.702,8.237,0.650644443,0.177488691,0.84635593,0.581118932,0.048172677,0.801289957,0.164422097,,,,,0.048172677,,,TRUE,FALSE,FALSE,FALSE
2293,28.94,maltose,7.921,8.955,8.901,7.865,7.794,8.118,7.569,8.797,0.402990678,0.658210129,0.203579944,0.506692022,0.298590807,0.285720853,0.019503377,,,,,,,0.019503377,TRUE,FALSE,FALSE,FALSE
2300,29,maltose,8.177,7.569,8.134,7.687,8.326,7.569,7.569,7.548,0.543500648,0.35325615,0.021521306,0.356911743,0.79958467,0.293664679,0.484996301,,,0.021521306,,,,,TRUE,FALSE,TRUE,FALSE
2301,29,maltose,7.936,7.645,7.518,8.031,7.994,7.569,7.569,7.398,0.165806905,0.191666247,0.34866053,0.186892184,0.099742278,0.023895592,0.242051521,,,,,,0.023895592,,TRUE,FALSE,FALSE,FALSE
2307,29.05,maltose,7.459,7.569,7.708,7.569,7.483,7.569,7.569,7.942,0.348577977,0.032531604,0.255883493,0.412838745,0.215887129,0.97260238,0.130705404,,0.032531604,,,,,,TRUE,FALSE,TRUE,FALSE
2320,29.16,cellobiose,7.678,7.747,8.517,7.909,8.012,8.317,7.569,7.398,0.772175201,0.758327815,0.756958373,0.040904204,0.550450005,0.303248385,0.85714036,,,,0.040904204,,,,TRUE,FALSE,FALSE,FALSE
2347,29.38,cellobiose,7.804,7.934,7.518,7.569,7.654,7.569,7.569,7.398,0.118857233,0.036241538,0.937212526,0.427768523,0.326130848,0.710731128,0.988079789,,0.036241538,,,,,,TRUE,FALSE,TRUE,FALSE
2348,29.38,cellobiose,9.167,9.18,9.43,9.084,8.505,8.07,7.569,8.085,0.040533266,0.760654682,0.868495735,0.651484754,0.89493058,0.804055071,0.537207502,0.040533266,,,,,,,TRUE,FALSE,TRUE,FALSE
2355,29.44,cellobiose,8.047,7.598,7.725,8.123,7.654,7.569,7.569,7.51,0.037602083,0.912952792,0.641990222,0.540830759,0.967398359,0.124802162,0.168051563,0.037602083,,,,,,,TRUE,FALSE,TRUE,FALSE
2363,29.51,mannobiose,8.122,8.387,7.518,7.655,7.819,7.569,7.569,7.62,0.128429695,0.04978277,0.773388919,0.152057638,0.402938675,0.842620988,0.579448389,,0.04978277,,,,,,TRUE,FALSE,TRUE,FALSE
2370,29.56,mannobiose,7.471,7.569,7.814,7.792,7.483,7.569,7.569,7.739,0.585937107,0.036356407,0.430200522,0.484394061,0.694197621,0.912211341,0.617058518,,0.036356407,,,,,,TRUE,FALSE,TRUE,FALSE
2375,29.6,mannobiose,8.341,9.759,10.321,8.415,8.887,8.522,8.401,9.409,0.53565748,0.525302318,0.892234173,0.987702343,0.705795694,0.241252521,0.015058822,,,,,,,0.015058822,TRUE,FALSE,FALSE,FALSE
2376,29.6,mannobiose,7.459,8.038,7.641,7.722,7.483,7.569,7.569,7.898,0.543368569,0.435153011,0.024448135,0.248634467,0.51022529,0.542993923,0.127851656,,,0.024448135,,,,,TRUE,FALSE,TRUE,FALSE
2392,29.73,sucrose,8.763,7.693,8.481,7.726,8.246,8.072,7.569,7.718,0.304276321,0.154516106,0.041382969,0.540472725,0.067161812,0.507309748,0.993077636,,,0.041382969,,,,,TRUE,FALSE,TRUE,FALSE
2395,29.75,sucrose,8.657,8.089,10.19,9.006,9.364,9.779,9.241,7.881,0.805857498,0.920484008,0.232924593,0.034601189,0.651130452,0.273618941,0.584182721,,,,0.034601189,,,,TRUE,FALSE,FALSE,FALSE
2396,29.76,sucrose,8.318,7.569,8.289,7.569,8.116,7.985,8.065,7.575,0.952275164,0.457028249,0.028891722,0.675701628,0.341565758,0.741591197,0.679533153,,,0.028891722,,,,,TRUE,FALSE,TRUE,FALSE
2398,29.77,maltose,7.949,7.569,7.613,7.569,7.959,7.731,7.569,7.398,0.908197898,0.049313054,0.123076373,0.489082712,0.930056478,0.463531231,0.616867,,0.049313054,,,,,,TRUE,FALSE,TRUE,FALSE
2403,29.81,maltose,8.539,7.803,8.538,7.72,8.07,8.031,8.11,7.53,0.344828764,0.426533433,0.031885612,0.723569888,0.314251244,0.54177218,0.639618157,,,0.031885612,,,,,TRUE,FALSE,TRUE,FALSE
2405,29.82,maltose,9.845,9.7,8.415,10.903,8.576,8.156,8.412,7.902,0.012110584,0.827953315,0.566995099,0.824843573,0.200661515,0.258690705,0.252828481,0.012110584,,,,,,,TRUE,FALSE,TRUE,FALSE
2406,29.83,maltose,9.312,9.244,8.078,9.91,7.897,8.203,7.986,7.398,0.002386169,0.459980318,0.36426008,0.789808624,0.283329263,0.489199862,0.098504596,0.002386169,,,,,,,TRUE,TRUE,TRUE,TRUE
2411,29.88,maltose,7.968,8.301,7.884,8.757,7.483,7.569,7.569,7.991,0.00625292,0.186635701,0.042207969,0.897487283,0.38940768,0.2718144,0.800702097,0.00625292,,0.042207969,,,,,TRUE,TRUE,TRUE,TRUE
2412,29.88,maltose,7.459,7.971,7.784,8.166,7.607,7.569,7.569,8.09,0.482460232,0.065977214,0.037420759,0.976368679,0.443599366,0.533948488,0.280597956,,,0.037420759,,,,,TRUE,FALSE,TRUE,FALSE
2414,29.9,maltose,7.855,8.456,8.792,7.569,7.575,7.569,7.569,8.131,0.147358698,0.574358962,0.987961244,0.53723401,0.389139778,0.220281219,0.03707034,,,,,,,0.03707034,TRUE,FALSE,FALSE,FALSE
2419,29.94,mannose,8.189,10.503,10.941,9.227,10.738,9.71,8.636,8.174,0.711133113,0.412255136,0.827085329,0.036882741,0.309802038,0.136382955,0.06673661,,,,0.036882741,,,,TRUE,FALSE,FALSE,FALSE
2428,30.02,mannose,7.678,8.873,8.385,9.616,7.654,8.69,7.569,8.375,0.342774052,0.469287275,0.042911503,0.35335834,0.788941621,0.931004924,0.898042149,,,0.042911503,,,,,TRUE,FALSE,TRUE,FALSE
2447,30.17,glycerol,7.532,8.128,9.299,7.483,9.235,8.536,7.441,7.483,0.64880876,0.354270185,0.318785352,0.037813366,0.877600149,0.31195883,0.086417806,,,,0.037813366,,,,TRUE,FALSE,FALSE,FALSE
2449,30.18,glycerol,8.253,7.569,8.843,7.787,9.125,8.355,7.569,7.398,0.846497745,0.250009667,0.071589918,0.03979942,0.642027149,0.906701777,0.523272099,,,,0.03979942,,,,TRUE,FALSE,FALSE,FALSE
2456,30.23,glycerol,9.161,8.502,7.712,9.362,7.654,8.079,7.569,7.692,0.044590458,0.622602944,0.468629901,0.987486611,0.910797161,0.268237169,0.179315282,0.044590458,,,,,,,TRUE,FALSE,TRUE,FALSE
2468,30.33,,7.678,8.539,8.208,7.569,8.013,7.569,7.569,7.934,0.511206221,0.68834341,0.854879441,0.709189429,0.651202752,0.48119586,0.049918694,,,,,,,0.049918694,TRUE,FALSE,FALSE,FALSE
2481,30.43,mannobiose,8.276,7.91,8.567,8.206,8.157,7.569,7.569,7.398,0.036406967,0.838082787,0.136235422,0.203234961,0.939222382,0.694713973,0.687346757,0.036406967,,,,,,,TRUE,FALSE,TRUE,FALSE
2482,30.44,mannobiose,7.551,7.62,7.758,7.882,7.574,7.569,7.569,7.739,0.366224065,0.046906217,0.333723915,0.399671097,0.900966646,0.517076692,0.724943694,,0.046906217,,,,,,TRUE,FALSE,TRUE,FALSE
2496,30.55,mannobiose,7.459,8.135,7.62,7.569,7.483,7.569,7.569,7.739,0.394454465,0.830317952,0.040961108,0.16529215,0.33813476,0.141492423,0.082948831,,,0.040961108,,,,,TRUE,FALSE,TRUE,FALSE
